	Layer	Input(BS, Ni, Lr, Lc)	Filter(No, Ni, Fr, Fc)	Output(BS, No, Mr, Mc)	Sampling(Sr, Sc)	In_Mem	In_Move	Out_Mem	Out_Move	Band	Band_time	BLAS(M, N, K)	MACs	MAC_Unit	MAC_Cycle	Cx_Mem	Cx_Move	Time_serial	Time_parallel	Param #
236	Conv2d-236	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
237	BatchNorm2d-237	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
238	BasicConv2d-238	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
239	Conv2d-239	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
240	BatchNorm2d-240	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
241	BasicConv2d-241	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
242	Conv2d-242	[-1, 192, 17, 17]	[192, 192, 3, 3]	[-1, 192, 8, 8]	(2, 2)	55488	0	12288	0	150994944	0.0294912	[192, 64, 1728]	110592	1024	1.08e-07	10653696	1	0.029491307999999997	0.0294912	tensor(331776)
243	BatchNorm2d-243	[-1, 192, 8, 8]	[192, 192, 1, 1]	[-1, 192, 8, 8]		12288	0	12288	0	150994944	0.0294912			32	0	0	0	0.0294912	0.0294912	tensor(384)
244	BasicConv2d-244	[-1, 192, 17, 17]	[192, 192, 3, 3]	[-1, 192, 8, 8]		55488	0	12288	0	150994944	0.0294912	[192, 64, 1728]	110592	1024	1.08e-07	10653696	1	0.029491307999999997	0.0294912	0
245	InceptionD-245	[-1, 768, 17, 17]	[1280, 768, 1, 1]	[-1, 1280, 8, 8]		221952	0	81920	0	6710886400	1.31072			32	0	0	0	1.31072	1.31072	0
246	Conv2d-246	[-1, 1280, 8, 8]	[320, 1280, 1, 1]	[-1, 320, 8, 8]	(1, 1)	81920	0	20480	0	419430400	0.08192	[320, 64, 1280]	20480	1024	2e-08	26214400	1	0.08192002000000001	0.08192	tensor(409600)
247	BatchNorm2d-247	[-1, 320, 8, 8]	[320, 320, 1, 1]	[-1, 320, 8, 8]		20480	0	20480	0	419430400	0.08192			32	0	0	0	0.08192	0.08192	tensor(640)
248	BasicConv2d-248	[-1, 1280, 8, 8]	[320, 1280, 1, 1]	[-1, 320, 8, 8]		81920	0	20480	0	419430400	0.08192	[320, 64, 1280]	20480	1024	2e-08	26214400	1	0.08192002000000001	0.08192	0
249	Conv2d-249	[-1, 1280, 8, 8]	[384, 1280, 1, 1]	[-1, 384, 8, 8]	(1, 1)	81920	0	24576	0	603979776	0.1179648	[384, 64, 1280]	24576	1024	2.4e-08	31457280	1	0.117964824	0.1179648	tensor(491520)
250	BatchNorm2d-250	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
251	BasicConv2d-251	[-1, 1280, 8, 8]	[384, 1280, 1, 1]	[-1, 384, 8, 8]		81920	0	24576	0	603979776	0.1179648	[384, 64, 1280]	24576	1024	2.4e-08	31457280	1	0.117964824	0.1179648	0
252	Conv2d-252	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
253	BatchNorm2d-253	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
254	BasicConv2d-254	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
255	Conv2d-255	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
256	BatchNorm2d-256	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
257	BasicConv2d-257	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
258	Conv2d-258	[-1, 1280, 8, 8]	[448, 1280, 1, 1]	[-1, 448, 8, 8]	(1, 1)	81920	0	28672	0	822083584	0.1605632	[448, 64, 1280]	28672	1024	2.8e-08	36700160	1	0.160563228	0.1605632	tensor(573440)
259	BatchNorm2d-259	[-1, 448, 8, 8]	[448, 448, 1, 1]	[-1, 448, 8, 8]		28672	0	28672	0	822083584	0.1605632			32	0	0	0	0.1605632	0.1605632	tensor(896)
260	BasicConv2d-260	[-1, 1280, 8, 8]	[448, 1280, 1, 1]	[-1, 448, 8, 8]		81920	0	28672	0	822083584	0.1605632	[448, 64, 1280]	28672	1024	2.8e-08	36700160	1	0.160563228	0.1605632	0
261	Conv2d-261	[-1, 448, 8, 8]	[384, 448, 3, 3]	[-1, 384, 8, 8]	(1, 1)	28672	0	24576	0	603979776	0.1179648	[384, 64, 4032]	221184	1024	2.16e-07	11010048	1	0.11796501599999999	0.1179648	tensor(1548288)
262	BatchNorm2d-262	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
263	BasicConv2d-263	[-1, 448, 8, 8]	[384, 448, 3, 3]	[-1, 384, 8, 8]		28672	0	24576	0	603979776	0.1179648	[384, 64, 4032]	221184	1024	2.16e-07	11010048	1	0.11796501599999999	0.1179648	0
264	Conv2d-264	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
265	BatchNorm2d-265	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
266	BasicConv2d-266	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
267	Conv2d-267	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
268	BatchNorm2d-268	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
269	BasicConv2d-269	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
270	Conv2d-270	[-1, 1280, 8, 8]	[192, 1280, 1, 1]	[-1, 192, 8, 8]	(1, 1)	81920	0	12288	0	150994944	0.0294912	[192, 64, 1280]	12288	1024	1.2e-08	15728640	1	0.029491212	0.0294912	tensor(245760)
271	BatchNorm2d-271	[-1, 192, 8, 8]	[192, 192, 1, 1]	[-1, 192, 8, 8]		12288	0	12288	0	150994944	0.0294912			32	0	0	0	0.0294912	0.0294912	tensor(384)
272	BasicConv2d-272	[-1, 1280, 8, 8]	[192, 1280, 1, 1]	[-1, 192, 8, 8]		81920	0	12288	0	150994944	0.0294912	[192, 64, 1280]	12288	1024	1.2e-08	15728640	1	0.029491212	0.0294912	0
273	InceptionE-273	[-1, 1280, 8, 8]	[2048, 1280, 1, 1]	[-1, 2048, 8, 8]		81920	0	131072	0	17179869184	3.3554432			32	0	0	0	3.3554432	3.3554432	0
274	Conv2d-274	[-1, 2048, 8, 8]	[320, 2048, 1, 1]	[-1, 320, 8, 8]	(1, 1)	131072	0	20480	0	419430400	0.08192	[320, 64, 2048]	20480	1024	2e-08	41943040	1	0.08192002000000001	0.08192	tensor(655360)
275	BatchNorm2d-275	[-1, 320, 8, 8]	[320, 320, 1, 1]	[-1, 320, 8, 8]		20480	0	20480	0	419430400	0.08192			32	0	0	0	0.08192	0.08192	tensor(640)
276	BasicConv2d-276	[-1, 2048, 8, 8]	[320, 2048, 1, 1]	[-1, 320, 8, 8]		131072	0	20480	0	419430400	0.08192	[320, 64, 2048]	20480	1024	2e-08	41943040	1	0.08192002000000001	0.08192	0
277	Conv2d-277	[-1, 2048, 8, 8]	[384, 2048, 1, 1]	[-1, 384, 8, 8]	(1, 1)	131072	0	24576	0	603979776	0.1179648	[384, 64, 2048]	24576	1024	2.4e-08	50331648	1	0.117964824	0.1179648	tensor(786432)
278	BatchNorm2d-278	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
279	BasicConv2d-279	[-1, 2048, 8, 8]	[384, 2048, 1, 1]	[-1, 384, 8, 8]		131072	0	24576	0	603979776	0.1179648	[384, 64, 2048]	24576	1024	2.4e-08	50331648	1	0.117964824	0.1179648	0
280	Conv2d-280	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
281	BatchNorm2d-281	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
282	BasicConv2d-282	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
283	Conv2d-283	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
284	BatchNorm2d-284	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
285	BasicConv2d-285	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
286	Conv2d-286	[-1, 2048, 8, 8]	[448, 2048, 1, 1]	[-1, 448, 8, 8]	(1, 1)	131072	0	28672	0	822083584	0.1605632	[448, 64, 2048]	28672	1024	2.8e-08	58720256	1	0.160563228	0.1605632	tensor(917504)
287	BatchNorm2d-287	[-1, 448, 8, 8]	[448, 448, 1, 1]	[-1, 448, 8, 8]		28672	0	28672	0	822083584	0.1605632			32	0	0	0	0.1605632	0.1605632	tensor(896)
288	BasicConv2d-288	[-1, 2048, 8, 8]	[448, 2048, 1, 1]	[-1, 448, 8, 8]		131072	0	28672	0	822083584	0.1605632	[448, 64, 2048]	28672	1024	2.8e-08	58720256	1	0.160563228	0.1605632	0
289	Conv2d-289	[-1, 448, 8, 8]	[384, 448, 3, 3]	[-1, 384, 8, 8]	(1, 1)	28672	0	24576	0	603979776	0.1179648	[384, 64, 4032]	221184	1024	2.16e-07	11010048	1	0.11796501599999999	0.1179648	tensor(1548288)
290	BatchNorm2d-290	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
291	BasicConv2d-291	[-1, 448, 8, 8]	[384, 448, 3, 3]	[-1, 384, 8, 8]		28672	0	24576	0	603979776	0.1179648	[384, 64, 4032]	221184	1024	2.16e-07	11010048	1	0.11796501599999999	0.1179648	0
292	Conv2d-292	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
293	BatchNorm2d-293	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
294	BasicConv2d-294	[-1, 384, 8, 8]	[384, 384, 1, 3]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
295	Conv2d-295	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]	(1, 1)	24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	tensor(442368)
296	BatchNorm2d-296	[-1, 384, 8, 8]	[384, 384, 1, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648			32	0	0	0	0.1179648	0.1179648	tensor(768)
297	BasicConv2d-297	[-1, 384, 8, 8]	[384, 384, 3, 1]	[-1, 384, 8, 8]		24576	0	24576	0	603979776	0.1179648	[384, 64, 1152]	73728	1024	7.2e-08	9437184	1	0.117964872	0.1179648	0
298	Conv2d-298	[-1, 2048, 8, 8]	[192, 2048, 1, 1]	[-1, 192, 8, 8]	(1, 1)	131072	0	12288	0	150994944	0.0294912	[192, 64, 2048]	12288	1024	1.2e-08	25165824	1	0.029491212	0.0294912	tensor(393216)
299	BatchNorm2d-299	[-1, 192, 8, 8]	[192, 192, 1, 1]	[-1, 192, 8, 8]		12288	0	12288	0	150994944	0.0294912			32	0	0	0	0.0294912	0.0294912	tensor(384)
300	BasicConv2d-300	[-1, 2048, 8, 8]	[192, 2048, 1, 1]	[-1, 192, 8, 8]		131072	0	12288	0	150994944	0.0294912	[192, 64, 2048]	12288	1024	1.2e-08	25165824	1	0.029491212	0.0294912	0
301	InceptionE-301	[-1, 2048, 8, 8]	[2048, 2048, 1, 1]	[-1, 2048, 8, 8]		131072	0	131072	0	17179869184	3.3554432			32	0	0	0	3.3554432	3.3554432	0
302	Linear-302	[-1, 2048]	[1000, 2048, 1, 1]	[-1, 1000]		2048	0	1000	0	1000000	0.0001953125	[1000, 1, 2048]	2048000	32	6.4e-05	2048000	1	0.0002593125	0.0001953125	tensor(2049000)
